# Bundle file v0.3
668 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.355668 0.752855 -4.90757
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.351809 0.752855 -4.89703
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.348336 0.752855 -4.88603
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.34521 0.752855 -4.87437
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.342397 0.752855 -4.86237
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.339866 0.752854 -4.85056
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.337587 0.752855 -4.83905
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.335536 0.752854 -4.82759
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.333691 0.752855 -4.81623
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.33203 0.752855 -4.80476
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.330535 0.752855 -4.79343
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.329189 0.752855 -4.78233
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.327978 0.752855 -4.77099
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.326888 0.752855 -4.7599
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.325908 0.752855 -4.74857
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.325025 0.752855 -4.73736
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.32423 0.752855 -4.72599
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.323515 0.752855 -4.71465
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.322872 0.752855 -4.70381
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.322293 0.752855 -4.69379
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.321771 0.752855 -4.68369
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.321302 0.752855 -4.67342
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.32088 0.752855 -4.66309
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.3205 0.752855 -4.65279
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.320158 0.752855 -4.64239
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.31985 0.752855 -4.63232
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.319573 0.752855 -4.62146
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.319324 0.752854 -4.61113
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.319099 0.752855 -4.60061
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.318897 0.752854 -4.59005
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.318716 0.752855 -4.57944
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.318552 0.752855 -4.56861
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.318405 0.752855 -4.55777
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.318272 0.752855 -4.54698
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.318153 0.752855 -4.53604
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.318046 0.752854 -4.52558
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.317949 0.752855 -4.51487
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.317862 0.752855 -4.50414
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.317784 0.752855 -4.49314
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.317714 0.752854 -4.48238
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.31765 0.752855 -4.47164
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.317593 0.752854 -4.46087
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.317542 0.752855 -4.45
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.317496 0.752854 -4.43907
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.317454 0.752855 -4.42826
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.317417 0.752855 -4.41744
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.317383 0.752855 -4.40687
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.317353 0.752855 -4.39629
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.316057 0.752855 -4.3855
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.314319 0.752854 -4.37522
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.311125 0.752855 -4.36434
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.307766 0.752854 -4.35406
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.30314 0.752855 -4.3432
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.298976 0.752854 -4.33249
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.295229 0.752855 -4.3219
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.291856 0.752855 -4.31173
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.288821 0.752855 -4.30134
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.286089 0.752855 -4.29095
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.28363 0.752855 -4.28019
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.281417 0.752855 -4.26963
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.279426 0.752855 -4.25902
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.277634 0.752855 -4.24836
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.27602 0.752855 -4.2378
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.274569 0.752855 -4.22714
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.273262 0.752855 -4.21681
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.272086 0.752855 -4.20717
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.271028 0.752855 -4.1974
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.270075 0.752855 -4.18733
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.268496 0.752855 -4.17756
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.26559 0.752855 -4.16727
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.262001 0.752855 -4.15704
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.257519 0.752855 -4.14658
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.253484 0.752855 -4.13622
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.249853 0.752855 -4.12586
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.246586 0.752855 -4.11506
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.243645 0.752855 -4.10477
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.240998 0.752855 -4.09462
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.238615 0.752855 -4.0852
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.236471 0.752855 -4.0745
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.234542 0.752854 -4.06338
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.232805 0.752855 -4.05309
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.231242 0.752855 -4.042
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.229835 0.752855 -4.03152
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.228569 0.752855 -4.0202
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.22743 0.752855 -4.00943
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.226404 0.752855 -3.99796
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.225482 0.752855 -3.98729
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.224651 0.752855 -3.97678
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.223903 0.752855 -3.9657
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.22323 0.752855 -3.95504
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.222625 0.752855 -3.94387
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.22208 0.752854 -3.93312
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.221589 0.752855 -3.92205
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.221148 0.752854 -3.91144
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.220751 0.752855 -3.90078
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.220393 0.752854 -3.89004
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.220071 0.752855 -3.87934
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.219782 0.752854 -3.86845
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.219521 0.752855 -3.85784
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.219287 0.752854 -3.84678
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.219075 0.752855 -3.83589
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.218885 0.752855 -3.82504
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.218714 0.752855 -3.81431
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.21856 0.752855 -3.80347
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.218422 0.752855 -3.79267
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.218297 0.752855 -3.78184
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.218185 0.752855 -3.77109
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.218084 0.752855 -3.76026
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217993 0.752855 -3.74942
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217911 0.752855 -3.73857
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217838 0.752855 -3.72803
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217771 0.752855 -3.71819
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217712 0.752855 -3.70803
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217658 0.752855 -3.69788
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.21761 0.752855 -3.68775
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217566 0.752855 -3.67775
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217527 0.752855 -3.66784
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217492 0.752855 -3.65783
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.21746 0.752855 -3.64756
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217432 0.752855 -3.63721
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217406 0.752855 -3.62675
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217383 0.752855 -3.61664
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217362 0.752855 -3.60602
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217344 0.752855 -3.59582
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217327 0.752855 -3.58531
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217312 0.752855 -3.57492
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217298 0.752855 -3.56412
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217286 0.752855 -3.55372
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217275 0.752855 -3.54328
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217265 0.752855 -3.53284
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217256 0.752855 -3.52248
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217248 0.752855 -3.51211
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.21724 0.752855 -3.50179
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217234 0.752855 -3.49189
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217228 0.752855 -3.48138
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217223 0.752855 -3.47141
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217218 0.752855 -3.46215
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217214 0.752855 -3.45185
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.21721 0.752855 -3.44069
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217206 0.752855 -3.42996
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217203 0.752855 -3.41918
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.2172 0.752855 -3.40853
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217198 0.752855 -3.39779
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217196 0.752855 -3.38688
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217194 0.752855 -3.37639
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217192 0.752855 -3.36545
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.21719 0.752855 -3.35506
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217189 0.752855 -3.34407
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217187 0.752855 -3.33363
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217186 0.752855 -3.32277
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217185 0.752855 -3.31102
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217184 0.752855 -3.2999
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217183 0.752855 -3.28923
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217182 0.752855 -3.27928
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217182 0.752855 -3.26888
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217181 0.752855 -3.25887
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.21718 0.752855 -3.24833
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.21718 0.752855 -3.23827
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217179 0.752855 -3.2277
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217179 0.752855 -3.21759
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217179 0.752855 -3.20817
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217178 0.752855 -3.19859
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217178 0.752855 -3.18908
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217178 0.752855 -3.17962
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217177 0.752855 -3.1701
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217177 0.752855 -3.16038
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217177 0.752855 -3.15069
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217177 0.752855 -3.14086
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217177 0.752855 -3.1308
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217176 0.752855 -3.12103
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217176 0.752855 -3.1119
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217176 0.752855 -3.1025
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217176 0.752855 -3.09279
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217176 0.752855 -3.08203
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217176 0.752855 -3.07013
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217176 0.752855 -3.05919
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217176 0.752855 -3.04823
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217176 0.752855 -3.03721
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217176 0.752855 -3.02632
1022.2 0 0
-0.99826 -0.023243 -0.0541739
